timestamp,user_id,event_type,trace_id,details
1788384731.897213,User-001,started,trace_0712,"63 requests, 18,829 initial tokens"
1788384753.598347,User-001,truncated,trace_0712,"1/63 requests, 0.0% cache hit"
1788384753.5985913,User-002,started,trace_0365,"34 requests, 31,447 initial tokens"
1788384753.7833996,User-002,truncated,trace_0365,"0/34 requests, 0.0% cache hit"
1788384753.7835102,User-003,started,trace_0714,"259 requests, 21,894 initial tokens"
1788384804.70612,User-003,truncated,trace_0714,"2/259 requests, 42.1% cache hit"
1788384804.7063136,User-004,started,trace_0629,"107 requests, 18,339 initial tokens"
1788384925.8879216,User-004,truncated,trace_0629,"2/107 requests, 38.6% cache hit"
1788384925.8881228,User-005,started,trace_0568,"11 requests, 20,289 initial tokens"
1788384950.109435,User-005,truncated,trace_0568,"1/11 requests, 0.0% cache hit"
1788384950.1096344,User-006,started,trace_0396,"88 requests, 12,639 initial tokens"
1788385214.6644871,User-006,truncated,trace_0396,"10/88 requests, 86.9% cache hit"
1788385214.6647346,User-007,started,trace_0398,"36 requests, 13,048 initial tokens"
